"id","name","color","weight","maxSpeed","maxDistance"
"281","Millie Brynden Rivers","156","27","57"
"282","Milo Pycelle","47","19","11"
"283","Lucky Dunsen","198","14","22"
"284","Simba Gwynesse Harlaw","147","16","67"
"285","Smudge Grazdan mo Eraz","135","28","44"
"286","Tiger Harmond Umber","128","9","63"
"287","Alfie Harsley","203","27","53"
"288","Tiger Qarl the Thrall","177","18","22"
"289","Oliver Tysane Frey","115","17","10"
"290","Lily Eroeh","130","5","34"
"291","Missy Baelor Targaryen","120","9","31"
"292","Smudge Byron","136","16","73"
"293","Max Quort","154","10","50"
"294","Missy Dermot","157","14","58"
"295","Smokey Wex Pyke","147","12","68"
"296","Daisy Renly Baratheon","141","16","23"
"297","Felix Kedge Whiteye","127","17","58"
"298","Angel Jasper Arryn","153","22","67"
"299","Smudge Clarent Crakehall","122","24","66"
"300","Bella Mirri Maz Duur","100","10","49"
"301","Smudge Symon Hollard","162","8","62"
"302","Tiger Jocelyn Swyft","185","25","56"
"303","Charlie Theon Stark","121","10","15"
"304","Alfie Alyn Estermont","121","24","60"
"305","Missy Lew","155","17","11"
"306","Tiger Melara Hetherspoon","90","13","49"
"307","Max Lysono Maar","93","6","14"
"308","Chloe Samwell Spicer","134","21","50"
"309","Coco Maggy","164","12","19"
"310","Shadow Balon Greyjoy","152","15","11"
"311","Max Hunnimore","188","11","41"
"312","Simba Sharna","165","16","72"
"313","Misty Uthor Underleaf","112","13","10"
"314","Misty Rhogoro","171","24","55"
"315","Millie Dale Seaworth","187","15","61"
"316","Felix Wynafryd Manderly","108","24","33"
"317","Felix Steffon Frey","144","18","53"
"318","Millie Rigney","134","7","74"
"319","Jasper Soren Shieldbreaker","183","25","16"
"320","Millie Reznak mo Reznak","133","5","71"
"321","Jasper Sybelle Glover","88","25","71"
"322","Alfie Jonos Frey","108","15","25"
"323","Lucy Cosgrove","177","8","48"
"324","Smokey Crawn","127","17","69"
"325","Shadow Selwyn Tarth","145","20","49"
"326","Tiger Podrick Payne","142","27","28"
"327","Missy Sigrin","198","24","12"
"328","Angel Jeffory Mallister","158","25","56"
"329","Daisy Rickard Stark","129","10","56"
"330","Shadow Quentyn Blackwood","124","6","48"
"331","Angel Marwyn Belmore","107","25","22"
"332","Simba Beqqo","142","26","41"
"333","Poppy Oswell Whent","94","5","75"
"334","Misty Garth of Oldtown","170","9","39"
"335","Milo Gerris Drinkwater","156","26","58"
"336","Bella Ormond Osgrey","163","29","33"
"337","Angel Jaehaera Targaryen","108","11","38"
"338","Sooty Patrek Vance","127","9","44"
"339","Chloe Lem","113","23","74"
"340","Coco Gavin the Trader","173","18","69"
"341","Felix Gormond Goodbrother","78","7","69"
"342","Poppy Harma","145","5","34"
"343","Molly Maynard Plumm","162","28","67"
"344","Angel Ironbelly","144","18","33"
"345","Shadow Jonothor Darry","181","16","34"
"346","Lily Rhaella Targaryen","81","23","38"
"347","Coco Daario Naharis","131","24","75"
"348","Lily Rast","128","11","51"
"349","Charlie Heward","176","26","55"
"350","Missy Alysanne Osgrey","139","21","33"
"351","Bella Redwyn","157","5","63"
"352","Daisy Luceon Frey","136","11","27"
"353","Coco Porther","119","9","52"
"354","Milo Sherrit","154","12","28"
"355","Chloe Gueren","146","14","24"
"356","Shadow Khorane Sathmantes","155","18","58"
"357","Milo Jonothor Darry","138","8","26"
"358","Jasper Hobb","132","16","16"
"359","Felix Big Boil","125","8","54"
"360","Shadow Lyonel Frey","198","12","51"
"361","Chloe Baelor Hightower","172","11","39"
"362","Simba Gorghan of Old Ghis","183","10","27"
"363","Coco Bethany Bracken","173","24","73"
"364","Sooty Elron","161","24","11"
"365","Daisy Dale Drumm","107","27","71"
"366","Chloe Owen Inchfield","167","17","35"
"367","Lucky Tansy","102","11","51"
"368","Lily Walgrave","156","25","58"
"369","Sam Bonifer Hasty","170","22","53"
"370","Alfie Lyonel Tyrell","155","5","58"
"371","Bella Cedra","74","23","28"
"372","Tiger Lollys Stokeworth","209","11","11"
"373","Sam Meizo Mahr","110","22","45"
"374","Lucy Brenett","183","13","60"
"375","Simba Gevin Harlaw","180","5","53"
"376","Sam Mag Mar Tun Doh Weg","149","15","22"
"377","Jasper Colen of Greenpools","130","7","55"
"378","Daisy Luceon Frey","92","24","26"
"379","Sooty Beqqo","102","22","27"
"380","Sam Emmon Cuy","184","24","43"
"381","Lucy Butterbumps","166","11","42"
"382","Lucky Moryn Tyrell","180","21","61"
"383","Jasper Torrhen Karstark","175","29","15"
"384","Chloe Skinner","129","12","39"
"385","Molly Aron Santagar","220","21","37"
"386","Alfie Mebble","191","21","41"
"387","Tiger Errok","157","8","19"
"388","Coco Sylva Santagar","94","7","10"
"389","Smudge Murenmure","101","14","68"
"390","Coco Ysilla Royce","107","17","27"
"391","Missy Ryella Frey","172","6","66"
"392","Lily Fogo","107","5","38"
"393","Smudge Harle the Handsome","159","26","21"
"394","Lily Luthor Tyrell","119","25","32"
"395","Tiger Lyonel","159","25","14"
"396","Simba Jeyne Swann","111","7","26"
"397","Missy Tallad","189","24","64"
"398","Sam Ardrian Celtigar","169","5","36"
"399","Lucy Alyn Estermont","161","29","11"
"400","Missy Melicent","194","11","46"
"401","Smudge Lord Ashford","166","14","70"
"402","Milo Marya Seaworth","136","6","70"
"403","Coco Meldred Merlyn","159","29","15"
"404","Misty Ryam","115","15","50"
"405","Oliver Krazz","128","11","16"
"406","Angel Buford Bulwer","144","5","33"
"407","Simba Anvil Ryn","161","10","73"
"408","Felix Melara Crane","155","13","58"
"409","Poppy Armen","125","25","61"
"410","Alfie Fralegg","142","11","29"
"411","Alfie Jate Blackberry","192","26","19"
"412","Charlie Eddard Karstark","150","14","19"
"413","Smudge Murch","105","11","41"
"414","Molly Quaithe","192","27","38"
"415","Max Garin","151","23","42"
"416","Lily Cleon","143","8","8"
"417","Smudge Walys Flowers","98","19","11"
"418","Simba Timett","203","19","61"
"419","Lucky Watty","156","21","57"
"420","Simba Rhonda Rowan","113","16","14"
"421","Poppy Gelmarr","122","15","40"
"422","Angel Jon Vance","138","9","36"
"423","Coco Barbrey Dustin","135","21","18"
"424","Felix Justin Massey","164","14","64"
"425","Angel Merry Meg","118","18","56"
"426","Sooty Cregan Karstark","131","20","41"
"427","Bella Garrison Prester","117","7","54"
"428","Milo Theo Wull","191","27","21"
"429","Lucy Wallen","153","8","49"
"430","Shadow Gretchel","146","23","50"
"431","Daisy Dagon Ironmaker","146","26","64"
"432","Charlie Robert Ashford","148","17","13"
"433","Poppy Symond Botley","131","23","70"
"434","Lily Androw Ashford","157","8","29"
"435","Sam Elron","80","26","24"
"436","Missy Saera Targaryen","138","28","9"
"437","Lucky Titus Peake","142","25","51"
"438","Poppy Jon Pox","164","19","20"
"439","Simba Mallor","157","19","46"
"440","Smokey Gareth Clifton","132","10","72"
"441","Misty Donella Hornwood","200","18","70"
"442","Lily Leyton Hightower","118","9","44"
"443","Smokey Emmon Cuy","192","24","38"
"444","Max Willam Dustin","193","24","35"
"445","Simba Elyana Vypren","169","26","22"
"446","Chloe Runciter","139","12","23"
"447","Lily Bellonara Otherys","103","12","44"
"448","Alfie Eldred Codd","139","9","46"
"449","Missy Rylene Florent","163","5","50"
"450","Smudge Leo Tyrell","204","27","25"
"451","Simba Iggo","119","28","47"
"452","Oscar Emberlei Frey","184","23","53"
"453","Molly Aegon Blackfyre","133","14","74"
"454","Milo Rymolf","183","27","66"
"455","Coco Renfred Rykker","93","25","12"
"456","Daisy Humfrey Hardyng","155","10","70"
"457","Misty Harlon Botley","220","15","28"
"458","Chloe Jhogo","153","22","52"
"459","Oliver Allar Deem","156","12","48"
"460","Jasper Long Lew","151","9","59"
"461","Bella Arron","192","19","22"
"462","Simba Wallace Waynwood","108","10","8"
"463","Millie Meralyn","178","28","15"
"464","Coco Ambrode","163","7","28"
"465","Sooty Donnel Haigh","172","13","69"
"466","Misty Karlon Stark","113","15","68"
"467","Lucy Elder Brother","165","5","55"
"468","Chloe Kemmett Pyke","154","15","67"
"469","Sam Jeyne Lydden","140","28","24"
"470","Tiger Glendon Hewett","187","11","9"
"471","Molly Aegon I Targaryen","128","22","51"
"472","Sooty Falyse Stokeworth","146","7","63"
"473","Simba Soren Shieldbreaker","168","15","64"
"474","Charlie Martyn Cassel","175","13","69"
"475","Jasper Dhazzar","98","14","10"
"476","Shadow Dunaver","132","23","28"
"477","Misty Galt","87","13","63"
"478","Charlie Willam Dustin","148","28","24"
"479","Felix Alyce","131","10","11"
"480","Millie Jodge","195","18","42"
"481","Sam Tytos Frey","154","6","9"
"482","Jasper Raymund Tyrell","133","22","10"
"483","Sam Gyloro Dothare","103","19","62"
"484","Millie Rat Cook","85","18","74"
"485","Sooty Gilwood Hunter","163","20","29"
"486","Missy Cayn","162","28","27"
"487","Sam Porther","136","14","25"
"488","Misty Jeyne Lothston","168","15","51"
"489","Lucy Harwin Strong","143","13","52"
"490","Bella Ocley","147","18","16"
"491","Simba Maelor Targaryen","109","25","74"
"492","Charlie Tremond Gargalen","147","8","8"
"493","Angel Erryk","185","15","63"
"494","Max Ossifer Plumm","168","15","48"
"495","Lucky Vickon Greyjoy","109","16","47"
"496","Angel Henk","172","25","22"
"497","Tiger Canker Jeyne","155","20","60"
"498","Lucy Joseth Mallister","189","7","57"
"499","Millie Marwyn Belmore","162","21","53"
