"id","entityB.id","entityB.type","entityA.id","entityA.type","startDate","endDate"
"41_98","41","HORSE","98","Person","751480629883","755363410043"
"41_31","41","HORSE","31","Person","922174609358","944915838335"
"42_78","42","HORSE","78","Person","854140707011","921261407111"
"42_192","42","HORSE","192","Person","-902926622478","-338264229740"
"42_60","42","HORSE","60","Person","-929324673969","312153037692"
"42_397","42","HORSE","397","Person","-1348549520571","-122067295725"
"42_38","42","HORSE","38","Person","-266347760193","189598744589"
"42_150","42","HORSE","150","Person","876149928476","888403134103"
"42_66","42","HORSE","66","Person","-1812692360420","847739981399"
"42_421","42","HORSE","421","Person","-1436207131635","-314932890921"
"42_349","42","HORSE","349","Person","-643884832610","728417410181"
"42_141","42","HORSE","141","Person","378532408713","661653571066"
"42_171","42","HORSE","171","Person","34100118764","714156026068"
"43_112","43","HORSE","112","Person","-1236444244226","-242930542664"
"43_43","43","HORSE","43","Person","-879771674876","421792881385"
"43_305","43","HORSE","305","Person","469472667282","487741139484"
"43_280","43","HORSE","280","Person","-827153727489","609209408781"
"43_398","43","HORSE","398","Person","-891238199154","-305766400315"
"43_200","43","HORSE","200","Person","-1218181657674","167603617626"
"43_401","43","HORSE","401","Person","173370206566","734755764210"
"43_423","43","HORSE","423","Person","171354019592","547324463366"
"43_276","43","HORSE","276","Person","-1443483152084","-702167739266"
"43_446","43","HORSE","446","Person","-653621743459","13675343448"
"43_469","43","HORSE","469","Person","-533296212149","-24666089427"
"43_412","43","HORSE","412","Person","-626841446035","-592311194532"
"43_106","43","HORSE","106","Person","-373841262401","6746032764"
"43_208","43","HORSE","208","Person","251021999723","422617586448"
