"id","entityA.id","entityA.type","entityB.id","entityB.type","since","until"
"49_202","49","HORSE","202","Person","695442380787","913427819863"
"49_48","49","HORSE","48","Person","-998999979483","443627312895"
"49_389","49","HORSE","389","Person","-857397127095","570789604508"
"49_57","49","HORSE","57","Person","750829439076","865015195471"
"49_21","49","HORSE","21","Person","-912393334132","483560619588"
"49_210","49","HORSE","210","Person","585744415389","668070875127"
"49_246","49","HORSE","246","Person","-1334952638122","418985476345"
"49_411","49","HORSE","411","Person","715199235670","751515429219"
"49_27","49","HORSE","27","Person","-1463788634628","-563999664075"
"49_243","49","HORSE","243","Person","-1707937569725","56955898541"
"50_400","50","HORSE","400","Person","-682481330660","99190176339"
"50_475","50","HORSE","475","Person","-2181767037463","-213224718458"
"50_17","50","HORSE","17","Person","-1056134726309","-888846349883"
"50_378","50","HORSE","378","Person","-844027312103","668171199458"
"50_142","50","HORSE","142","Person","-628381929017","-317588462114"
"50_271","50","HORSE","271","Person","-1399963197771","488353937500"
"50_154","50","HORSE","154","Person","-131560018867","308795931272"
"50_197","50","HORSE","197","Person","863905513066","890877078445"
"50_420","50","HORSE","420","Person","-1291634251722","-465506610566"
"50_437","50","HORSE","437","Person","-1230480648569","54949405195"
"50_99","50","HORSE","99","Person","-942587040531","-262362029402"
"51_470","51","HORSE","470","Person","263846584992","934853910351"
"51_387","51","HORSE","387","Person","-1232378152406","-662868778208"
"51_289","51","HORSE","289","Person","492837874697","567053433619"
"51_3","51","HORSE","3","Person","724742863604","861848929405"
"51_231","51","HORSE","231","Person","299247393513","415584499140"
"51_4","51","HORSE","4","Person","-1411947136430","-126073643191"
"51_284","51","HORSE","284","Person","-418620299182","480965946088"
"51_363","51","HORSE","363","Person","-913655876546","200774073846"
"10_385","10","HORSE","385","Person","-241580108731","270027358301"
"10_175","10","HORSE","175","Person","258980389871","292383721872"
"10_261","10","HORSE","261","Person","330823707041","648305386231"
"10_7","10","HORSE","7","Person","-1481579441149","737158830311"
"10_471","10","HORSE","471","Person","-845606763179","-800781030214"
"10_367","10","HORSE","367","Person","209568141408","730704388372"
"10_313","10","HORSE","313","Person","124123910991","210169386572"
"11_497","11","HORSE","497","Person","129255445487","666183015821"
"11_381","11","HORSE","381","Person","-1400613234266","497041453325"
"11_53","11","HORSE","53","Person","-719674801591","-442106177492"
"11_90","11","HORSE","90","Person","-797622224718","-602731359309"
"11_463","11","HORSE","463","Person","-1538389506200","-93940070996"
"11_233","11","HORSE","233","Person","-1543377948155","-10547286415"
"11_148","11","HORSE","148","Person","-702243390677","192878591524"
"11_370","11","HORSE","370","Person","-1196336520263","-1040348614575"
"12_6","12","HORSE","6","Person","-1693711727003","591524050215"
"12_250","12","HORSE","250","Person","825682193347","898743155548"
"12_0","12","HORSE","0","Person","-209807308534","-126069781032"
"12_293","12","HORSE","293","Person","349551392884","569944930467"
"12_413","12","HORSE","413","Person","-1474803278908","-1032383022854"
"12_489","12","HORSE","489","Person","-1180140146557","-689194055305"
"12_360","12","HORSE","360","Person","853341419570","886592341896"
"12_361","12","HORSE","361","Person","946677984039","946678887943"
"12_134","12","HORSE","134","Person","-2208771352003","936413082918"
"12_488","12","HORSE","488","Person","129067671291","472108953763"
"13_146","13","HORSE","146","Person","-719241434042","-698681603167"
"13_116","13","HORSE","116","Person","283562065798","913536153143"
"13_82","13","HORSE","82","Person","609906572012","657322596803"
"13_434","13","HORSE","434","Person","218324292084","781817109993"
"13_444","13","HORSE","444","Person","812093796612","935913011029"
"13_85","13","HORSE","85","Person","-1165527491370","764492428521"
"13_28","13","HORSE","28","Person","-297427812827","703835744555"
"13_274","13","HORSE","274","Person","-1638520151045","-776290627899"
"13_79","13","HORSE","79","Person","399300134711","758064794428"
"13_317","13","HORSE","317","Person","-1932302988437","-53965607117"
"13_220","13","HORSE","220","Person","305691657661","550181580531"
"14_237","14","HORSE","237","Person","-1485789168184","-1367487824247"
"14_215","14","HORSE","215","Person","-306469033715","607124576921"
"14_216","14","HORSE","216","Person","547600837562","828623248386"
"14_126","14","HORSE","126","Person","-369659099864","-172982003391"
"14_75","14","HORSE","75","Person","-1729099535449","255117285998"
"14_138","14","HORSE","138","Person","272770160983","334299614211"
"14_262","14","HORSE","262","Person","-1002082182292","-380518287812"
"14_89","14","HORSE","89","Person","-2117696679006","-202645610050"
"14_115","14","HORSE","115","Person","-2177615332556","-1048465921298"
"14_87","14","HORSE","87","Person","-212137266336","511133221957"
"14_13","14","HORSE","13","Person","-1855017784382","-603319561539"
"14_229","14","HORSE","229","Person","-1181355189348","-175177291032"
"14_173","14","HORSE","173","Person","-1364730725073","-648637524573"
"15_403","15","HORSE","403","Person","406832392238","634412349394"
"15_467","15","HORSE","467","Person","54832711595","835979966307"
"15_344","15","HORSE","344","Person","123529587716","261458313692"
"15_377","15","HORSE","377","Person","868524896621","875042505149"
"15_186","15","HORSE","186","Person","-2050483741826","-1614146587379"
"15_394","15","HORSE","394","Person","-1895876418747","-1014776990958"
"15_11","15","HORSE","11","Person","-1135965983925","-987322669041"
"15_356","15","HORSE","356","Person","214062225893","698543244362"
"15_26","15","HORSE","26","Person","-1029846641186","-645436477887"
"16_130","16","HORSE","130","Person","-1788679074914","-720916470516"
"16_365","16","HORSE","365","Person","-1767682823818","225690358583"
"16_340","16","HORSE","340","Person","-794042386063","-184544786816"
"16_359","16","HORSE","359","Person","577756619103","691876034971"
"16_304","16","HORSE","304","Person","60053982998","283129202100"
"16_339","16","HORSE","339","Person","902935009838","934049021688"
"16_241","16","HORSE","241","Person","-1904198177607","-1455902998482"
"16_32","16","HORSE","32","Person","-1256370994153","-549200386609"
"16_50","16","HORSE","50","Person","-802781869148","-372686316084"
"16_383","16","HORSE","383","Person","601245368257","688787842160"
"16_37","16","HORSE","37","Person","-193098571902","188692857172"
"17_494","17","HORSE","494","Person","-1599874031142","-1467613702522"
"17_406","17","HORSE","406","Person","526926237872","541446740846"
"17_372","17","HORSE","372","Person","-1123592028296","581190841026"
"17_458","17","HORSE","458","Person","143769440238","853043594746"
"17_273","17","HORSE","273","Person","-1388110699121","925397516994"
"17_62","17","HORSE","62","Person","184957886285","647274839842"
"17_407","17","HORSE","407","Person","-1204864101373","176235733463"
"17_203","17","HORSE","203","Person","-2103600648636","-1415328836768"
"17_474","17","HORSE","474","Person","247890626377","355604709693"
"17_287","17","HORSE","287","Person","-1757257677689","-1573744968623"
"17_341","17","HORSE","341","Person","-599569237292","204317020291"
"18_240","18","HORSE","240","Person","-630969030521","-287824967947"
"18_496","18","HORSE","496","Person","735626384991","945484090497"
"18_283","18","HORSE","283","Person","505184926569","874630011344"
"18_76","18","HORSE","76","Person","-135779038536","362000173583"
"18_414","18","HORSE","414","Person","-504534264167","627660082936"
"18_159","18","HORSE","159","Person","-530814707743","215628550675"
"19_103","19","HORSE","103","Person","-549570232166","-97738406961"
"19_235","19","HORSE","235","Person","-681826907073","-440605087149"
"19_324","19","HORSE","324","Person","-2128872077302","-1385415053372"
"19_309","19","HORSE","309","Person","-1536793690823","-955303180614"
"19_477","19","HORSE","477","Person","-1563633372953","-324750870380"
"19_86","19","HORSE","86","Person","467562344102","490793446696"
"19_315","19","HORSE","315","Person","-432480463713","640484686800"
"19_495","19","HORSE","495","Person","-2143635530047","-1248087104193"
"0_380","0","HORSE","380","Person","-2030064767090","-1643044223876"
"0_453","0","HORSE","453","Person","140566282895","388116914816"
"0_73","0","HORSE","73","Person","558672509371","593926840037"
"0_213","0","HORSE","213","Person","-1982809048397","554281477725"
"0_364","0","HORSE","364","Person","334199380976","745488119675"
"0_72","0","HORSE","72","Person","5418217030","675658957286"
"0_465","0","HORSE","465","Person","-89381511814","-11657372472"
"1_461","1","HORSE","461","Person","230775557388","629212331092"
"1_459","1","HORSE","459","Person","-878117168350","-341521391513"
"1_93","1","HORSE","93","Person","-1626104974775","-817494197660"
"1_108","1","HORSE","108","Person","821132248906","945253063925"
"1_384","1","HORSE","384","Person","220046665426","233374641644"
"1_46","1","HORSE","46","Person","-370446957366","694779290558"
"1_295","1","HORSE","295","Person","580455208402","925680813769"
"1_375","1","HORSE","375","Person","-798367999461","96802017741"
"1_251","1","HORSE","251","Person","-194321570432","-82812840502"
"1_405","1","HORSE","405","Person","-371573784658","216011643118"
"1_355","1","HORSE","355","Person","-843687894666","-463220148865"
"2_58","2","HORSE","58","Person","117977531795","437065204441"
"2_464","2","HORSE","464","Person","-2075430400809","-1531033496908"
"2_391","2","HORSE","391","Person","-1471041374571","714363378657"
"2_205","2","HORSE","205","Person","446773590568","629516793003"
"2_10","2","HORSE","10","Person","-1735952924564","555354848488"
"2_409","2","HORSE","409","Person","-398106185764","150391623500"
"2_331","2","HORSE","331","Person","-1120732860210","-906799137730"
"2_374","2","HORSE","374","Person","19719506246","892349747327"
"3_431","3","HORSE","431","Person","-1001904367829","270645158833"
"3_460","3","HORSE","460","Person","879707724135","915613456728"
"3_371","3","HORSE","371","Person","-731609433693","453765336033"
"3_415","3","HORSE","415","Person","701868440465","796416788225"
"3_136","3","HORSE","136","Person","-333997196579","-64876057729"
"3_52","3","HORSE","52","Person","-750690314059","-92792013514"
"3_230","3","HORSE","230","Person","-878386327818","504920116508"
"3_253","3","HORSE","253","Person","-770917302889","815558124579"
"4_257","4","HORSE","257","Person","-1300308438899","-382748453702"
"4_67","4","HORSE","67","Person","-763103219217","-578325957354"
"4_310","4","HORSE","310","Person","-491655503898","-308062130882"
"4_180","4","HORSE","180","Person","-616532436589","-67508417177"
"4_318","4","HORSE","318","Person","-1017498626942","453747008782"
"4_298","4","HORSE","298","Person","-1423788211523","165506088224"
"4_266","4","HORSE","266","Person","-1960979275625","-701314993092"
"4_193","4","HORSE","193","Person","-548573430859","-104955432018"
"4_373","4","HORSE","373","Person","617762831718","888399948142"
"5_299","5","HORSE","299","Person","-372446059408","784821944108"
"5_333","5","HORSE","333","Person","-699990432011","-433738728445"
"5_41","5","HORSE","41","Person","-142032232976","836655043580"
"5_268","5","HORSE","268","Person","-650808798908","-571827168894"
"5_312","5","HORSE","312","Person","-1809755543913","-1291129860079"
"5_300","5","HORSE","300","Person","45474139968","685318947094"
"5_498","5","HORSE","498","Person","-790832978930","-619877413117"
"5_256","5","HORSE","256","Person","254354409339","255908612749"
"6_162","6","HORSE","162","Person","-2102818349862","455839377762"
"6_430","6","HORSE","430","Person","583105700645","899743882344"
"6_1","6","HORSE","1","Person","-1293013193622","385984424645"
"6_296","6","HORSE","296","Person","289813148677","533941834010"
"6_294","6","HORSE","294","Person","783146724248","793879192073"
"6_440","6","HORSE","440","Person","-2153923750946","696539972584"
"6_457","6","HORSE","457","Person","-900984536841","-828873471"
"6_100","6","HORSE","100","Person","-170296518036","-117748709072"
"6_319","6","HORSE","319","Person","-1347335216493","877362730717"
"7_166","7","HORSE","166","Person","-1048108832228","478334514515"
"7_77","7","HORSE","77","Person","-403553629102","-223082047049"
"7_42","7","HORSE","42","Person","-1572689153385","-1334499934426"
"7_181","7","HORSE","181","Person","771303632403","798960271492"
"7_102","7","HORSE","102","Person","-928537383237","-266919833491"
"7_402","7","HORSE","402","Person","-641321211183","932141789317"
"7_211","7","HORSE","211","Person","-1053353444476","-368817364523"
"8_201","8","HORSE","201","Person","-2014458422088","-1959554721796"
"8_419","8","HORSE","419","Person","-538773157354","749034372705"
"8_357","8","HORSE","357","Person","88103530201","725635600030"
"8_61","8","HORSE","61","Person","-1407983255052","677469659752"
"8_122","8","HORSE","122","Person","-644993257949","-64550016697"
"8_191","8","HORSE","191","Person","-34803701924","328731568964"
"8_487","8","HORSE","487","Person","535459054004","606661678471"
"8_445","8","HORSE","445","Person","-1275355345627","-796510786001"
"8_69","8","HORSE","69","Person","931066934294","937211353617"
"8_499","8","HORSE","499","Person","-1801033789046","446261245608"
"8_182","8","HORSE","182","Person","-1467035307038","-162704446616"
"9_353","9","HORSE","353","Person","610742716535","907304066146"
"9_288","9","HORSE","288","Person","218960185608","233246650405"
"9_139","9","HORSE","139","Person","-935673181599","440648990556"
"9_263","9","HORSE","263","Person","-581650737881","50666901255"
"9_135","9","HORSE","135","Person","-272394112131","431727557326"
"9_491","9","HORSE","491","Person","-1535343590248","-97718597999"
"9_234","9","HORSE","234","Person","368044523484","570132260159"
"9_105","9","HORSE","105","Person","-1642064649904","-539866647100"
"20_30","20","HORSE","30","Person","990717945","389489246554"
"20_91","20","HORSE","91","Person","202613851040","383397037854"
"20_158","20","HORSE","158","Person","-983736034758","-913821719551"
"20_386","20","HORSE","386","Person","-1717172558314","-62567419654"
"20_303","20","HORSE","303","Person","-467150315029","338680308310"
"20_15","20","HORSE","15","Person","-780470708545","-522038930725"
"20_151","20","HORSE","151","Person","-1429257568712","271164615913"
"20_436","20","HORSE","436","Person","-42927630119","914405481750"
"20_480","20","HORSE","480","Person","787279950460","873320311470"
"21_80","21","HORSE","80","Person","608439046495","899749562801"
"21_190","21","HORSE","190","Person","-122519677107","207945209315"
"21_336","21","HORSE","336","Person","566268428184","576677996190"
"21_29","21","HORSE","29","Person","-1161948940358","-323256417944"
"21_221","21","HORSE","221","Person","-26363939462","926469382098"
"21_207","21","HORSE","207","Person","-1758824341617","-975105658703"
"21_388","21","HORSE","388","Person","63470051587","880843379780"
"21_170","21","HORSE","170","Person","827654895061","940333320777"
"21_56","21","HORSE","56","Person","-855866834961","399514358885"
"21_155","21","HORSE","155","Person","-1298158738162","-691129203861"
"21_199","21","HORSE","199","Person","-1016969753042","-80413136700"
"21_259","21","HORSE","259","Person","-1480899786259","-366014597504"
"22_242","22","HORSE","242","Person","-1514607129128","-1037051166025"
"22_25","22","HORSE","25","Person","-1535445916333","-1435605172924"
"22_456","22","HORSE","456","Person","-1088566293988","672988321952"
"22_184","22","HORSE","184","Person","-806584682492","464230503094"
"23_214","23","HORSE","214","Person","376938756102","605678097517"
"23_492","23","HORSE","492","Person","-1221835591454","-861487360348"
"23_74","23","HORSE","74","Person","-210823403013","869312376369"
"23_326","23","HORSE","326","Person","390835031836","648745458188"
"23_448","23","HORSE","448","Person","659596588697","934805914124"
"23_169","23","HORSE","169","Person","-2117283470381","102976134118"
"23_404","23","HORSE","404","Person","160214705779","412188132241"
"23_450","23","HORSE","450","Person","-10241977385","619981091053"
"23_369","23","HORSE","369","Person","115844257175","518965689843"
"23_486","23","HORSE","486","Person","-1699557004839","650677392802"
"23_272","23","HORSE","272","Person","153304612430","446034982583"
"23_451","23","HORSE","451","Person","119909565268","291139541915"
"24_137","24","HORSE","137","Person","-1090058610247","936268528945"
"24_468","24","HORSE","468","Person","-87204780581","406363662887"
"24_124","24","HORSE","124","Person","-169595037762","136609319428"
"24_347","24","HORSE","347","Person","-1386940640249","-424613046171"
"24_396","24","HORSE","396","Person","-1898374994982","-1214354564670"
"24_107","24","HORSE","107","Person","17731091618","623109405191"
"24_9","24","HORSE","9","Person","701474047780","714843115685"
"24_68","24","HORSE","68","Person","625012007281","760914118703"
"25_302","25","HORSE","302","Person","368226000792","526920362166"
"25_322","25","HORSE","322","Person","753729696791","772596314556"
"25_174","25","HORSE","174","Person","-1043320169612","768365990058"
"25_442","25","HORSE","442","Person","-343913676699","63430055147"
"25_376","25","HORSE","376","Person","943476079920","945699755009"
"25_260","25","HORSE","260","Person","-1332706091425","-1177517377519"
"25_473","25","HORSE","473","Person","-1365321162643","907661764508"
"25_165","25","HORSE","165","Person","-1195191675315","-865936096641"
"25_350","25","HORSE","350","Person","448318131292","511430031443"
"26_337","26","HORSE","337","Person","-261523789182","251136353936"
"26_133","26","HORSE","133","Person","-1148377612112","-422973163144"
"26_35","26","HORSE","35","Person","-250173565648","370284976727"
"26_328","26","HORSE","328","Person","-597498227192","545414635080"
"26_275","26","HORSE","275","Person","-341608891001","-204148539509"
"26_306","26","HORSE","306","Person","-2113796987670","-1706210958648"
"26_291","26","HORSE","291","Person","640196307696","730854355765"
"26_160","26","HORSE","160","Person","-1166785153768","62191042522"
"26_44","26","HORSE","44","Person","-867321047356","-125553566686"
"27_114","27","HORSE","114","Person","-876424079127","-263598796917"
"27_55","27","HORSE","55","Person","-831487964220","68882808781"
"27_128","27","HORSE","128","Person","-825461401250","-655780647882"
"27_249","27","HORSE","249","Person","-1704660783272","288696650591"
"27_329","27","HORSE","329","Person","-324778452986","933268260230"
"27_24","27","HORSE","24","Person","773140494204","934476066949"
"27_81","27","HORSE","81","Person","184668090754","639804464634"
"27_281","27","HORSE","281","Person","-1025393727943","873248745639"
"27_320","27","HORSE","320","Person","-176455928236","178016852442"
"27_47","27","HORSE","47","Person","415275377065","934350081560"
"27_179","27","HORSE","179","Person","713470536934","852682044901"
"27_118","27","HORSE","118","Person","942810437862","945400854992"
"28_168","28","HORSE","168","Person","335278028875","931223175893"
"28_88","28","HORSE","88","Person","101918267426","526132207854"
"28_255","28","HORSE","255","Person","-571209983204","578101860120"
"28_325","28","HORSE","325","Person","-881493664289","-358110813323"
"28_161","28","HORSE","161","Person","-427941932126","919654627095"
"28_493","28","HORSE","493","Person","-1586648502778","-1129708431136"
"28_252","28","HORSE","252","Person","-445659832616","211523695604"
"28_479","28","HORSE","479","Person","650455390390","877757831821"
"28_45","28","HORSE","45","Person","701620515278","910036210498"
"28_217","28","HORSE","217","Person","-573742255317","-389643844361"
"28_119","28","HORSE","119","Person","496642790839","751714080761"
"29_149","29","HORSE","149","Person","-194148962043","231400415681"
"29_323","29","HORSE","323","Person","503636586686","688915469295"
"29_417","29","HORSE","417","Person","-1592979570031","888266670934"
"29_422","29","HORSE","422","Person","-289342548373","285464152509"
"29_152","29","HORSE","152","Person","-594588135799","-457885007636"
"29_399","29","HORSE","399","Person","-1897551402452","-1716049191817"
"29_332","29","HORSE","332","Person","-69084651659","233542425751"
"29_245","29","HORSE","245","Person","-485906792220","-91910327876"
"29_277","29","HORSE","277","Person","-407432523135","-367603172446"
"30_307","30","HORSE","307","Person","743200113822","930999862119"
"30_226","30","HORSE","226","Person","-1629362261340","913357044865"
"30_23","30","HORSE","23","Person","-513525324030","-97365252556"
"30_368","30","HORSE","368","Person","-1315585863871","-19875810954"
"30_338","30","HORSE","338","Person","-39652849914","873684836165"
"30_196","30","HORSE","196","Person","902190858115","926984766572"
"30_483","30","HORSE","483","Person","-835463996456","239403173950"
"30_110","30","HORSE","110","Person","-71502296399","-52777223603"
"30_482","30","HORSE","482","Person","641115519900","804632381882"
"30_70","30","HORSE","70","Person","-1160979572651","940514450007"
"30_348","30","HORSE","348","Person","233404927407","297771574171"
"31_314","31","HORSE","314","Person","-419597894144","559935759336"
"31_427","31","HORSE","427","Person","431396578309","589422407644"
"31_172","31","HORSE","172","Person","34224700606","536825914495"
"31_267","31","HORSE","267","Person","-709317084435","680281091379"
"31_238","31","HORSE","238","Person","-805169195448","-671089730372"
"31_286","31","HORSE","286","Person","-33256918408","530676088307"
"31_218","31","HORSE","218","Person","-2175144795656","-724917433450"
"31_392","31","HORSE","392","Person","417899450648","799216447757"
"31_225","31","HORSE","225","Person","-1053319345900","870895262184"
"31_247","31","HORSE","247","Person","-487705743947","-60886061435"
"31_270","31","HORSE","270","Person","-259710144000","578851600588"
"31_8","31","HORSE","8","Person","860940435906","868762853089"
"32_435","32","HORSE","435","Person","-1317947884152","333781315177"
"32_127","32","HORSE","127","Person","-249821928836","-165684177944"
"32_212","32","HORSE","212","Person","-8507889067","856231747722"
"32_264","32","HORSE","264","Person","-903554188636","143309385473"
"32_224","32","HORSE","224","Person","-1871046743142","-883020769795"
"32_485","32","HORSE","485","Person","-571433519513","600571300616"
"32_439","32","HORSE","439","Person","-408095014581","275466070356"
"32_379","32","HORSE","379","Person","-1529401109939","758536694301"
"32_390","32","HORSE","390","Person","450724114387","625889168182"
"32_428","32","HORSE","428","Person","-1227755894674","-148643129791"
"32_258","32","HORSE","258","Person","-47700425062","585771060467"
"32_346","32","HORSE","346","Person","-114897784980","493759263680"
"33_22","33","HORSE","22","Person","-567191423504","258284505980"
"33_472","33","HORSE","472","Person","-532735914756","-424158258821"
"33_395","33","HORSE","395","Person","373490740585","473962332208"
"33_187","33","HORSE","187","Person","-1760335270284","8205166408"
"33_438","33","HORSE","438","Person","-1375854585247","-912518709199"
"33_335","33","HORSE","335","Person","-565663333040","-17594061650"
"33_113","33","HORSE","113","Person","53707571620","315060270915"
"33_54","33","HORSE","54","Person","-2025689303183","-594706906427"
"33_441","33","HORSE","441","Person","-343464332101","699875698527"
"33_382","33","HORSE","382","Person","-1998841730927","557037949032"
"34_95","34","HORSE","95","Person","-145936151968","-130027253796"
"34_94","34","HORSE","94","Person","-883693075224","-124725262117"
"34_236","34","HORSE","236","Person","-195061535778","-119955915805"
"34_16","34","HORSE","16","Person","166527497893","757793335522"
"34_466","34","HORSE","466","Person","124310596852","216836950386"
"34_185","34","HORSE","185","Person","-1750805239238","-531260898963"
"34_123","34","HORSE","123","Person","-1272445044643","727152212253"
"34_316","34","HORSE","316","Person","-149732557078","925299268377"
"34_40","34","HORSE","40","Person","-1910953936656","-1506602748885"
"34_408","34","HORSE","408","Person","-2043071819838","-599430425136"
"34_290","34","HORSE","290","Person","-851285582844","-567108117466"
"35_330","35","HORSE","330","Person","-1539877755650","-361439695047"
"35_97","35","HORSE","97","Person","-1450008296889","-14454894368"
"35_416","35","HORSE","416","Person","340032278963","790733299481"
"35_104","35","HORSE","104","Person","-132811331616","306975727650"
"35_12","35","HORSE","12","Person","-312434620558","68773915584"
"35_269","35","HORSE","269","Person","-1793716437537","-1207151002974"
"35_92","35","HORSE","92","Person","-2126913332089","-953299795643"
"35_244","35","HORSE","244","Person","742649248970","781204204151"
"35_145","35","HORSE","145","Person","-333166120931","823969918630"
"35_194","35","HORSE","194","Person","907508741868","931467173624"
"35_140","35","HORSE","140","Person","-543076981885","-261875060503"
"35_20","35","HORSE","20","Person","-1635989698483","-190296552173"
"36_65","36","HORSE","65","Person","-842420038415","-629926648416"
"36_254","36","HORSE","254","Person","300017221434","677087124281"
"36_454","36","HORSE","454","Person","-1717704103737","-837186795774"
"36_219","36","HORSE","219","Person","-2006728198482","-1514363544198"
"36_362","36","HORSE","362","Person","-1091500327771","545698165833"
"36_490","36","HORSE","490","Person","-1701529317264","-267738319460"
"36_452","36","HORSE","452","Person","13081959994","924143426222"
"36_449","36","HORSE","449","Person","54614061652","170219130072"
"36_147","36","HORSE","147","Person","-960504399930","-923011195970"
"37_334","37","HORSE","334","Person","-1350905151671","357428511605"
"37_157","37","HORSE","157","Person","-309048484248","-286333019408"
"37_117","37","HORSE","117","Person","935692895907","940905474153"
"37_393","37","HORSE","393","Person","-48066393743","257545234096"
"37_342","37","HORSE","342","Person","-1364602236414","-543253629891"
"37_36","37","HORSE","36","Person","-1341930153036","-1245700817421"
"37_239","37","HORSE","239","Person","-816057861615","353210678537"
"37_343","37","HORSE","343","Person","301222523994","489643110719"
"37_121","37","HORSE","121","Person","-640610442817","89220505354"
"38_143","38","HORSE","143","Person","-937250572494","-96512432801"
"38_484","38","HORSE","484","Person","-772439404941","-7903573760"
"38_366","38","HORSE","366","Person","808921872648","871806825911"
"38_433","38","HORSE","433","Person","-1317463201765","-232597149548"
"38_144","38","HORSE","144","Person","-1776408560153","64891446986"
"38_5","38","HORSE","5","Person","-316448703621","469771594285"
"38_129","38","HORSE","129","Person","-1813542438159","250286601420"
"38_163","38","HORSE","163","Person","-441535694319","-428932913880"
"38_327","38","HORSE","327","Person","-431863641228","-19069632990"
"38_282","38","HORSE","282","Person","-1736512313516","569192731326"
"38_14","38","HORSE","14","Person","499934543909","774759912949"
"39_223","39","HORSE","223","Person","-151986651382","174375520726"
"39_19","39","HORSE","19","Person","-836654285940","-334683490491"
"39_227","39","HORSE","227","Person","-1449016810140","-821303867278"
"39_84","39","HORSE","84","Person","-1398887232209","-1318945702558"
"39_292","39","HORSE","292","Person","-479863947792","168828089310"
"39_278","39","HORSE","278","Person","502882450499","859495324269"
"39_189","39","HORSE","189","Person","-265224242292","-253005069262"
"39_153","39","HORSE","153","Person","-433014893853","478262196620"
"40_447","40","HORSE","447","Person","-1923715217999","828174807602"
"40_418","40","HORSE","418","Person","352597627879","444615088055"
"40_279","40","HORSE","279","Person","-931441257605","-579798159832"
"40_206","40","HORSE","206","Person","-212661924318","204905814099"
"40_232","40","HORSE","232","Person","-1372177287252","-1073953487627"
"40_198","40","HORSE","198","Person","-600803937213","-592647604232"
"40_164","40","HORSE","164","Person","153528195594","519362413071"
"41_476","41","HORSE","476","Person","-1082155217604","416710939112"
"41_167","41","HORSE","167","Person","585945717325","774120195618"
"41_131","41","HORSE","131","Person","-479649176358","-265646297102"
"41_311","41","HORSE","311","Person","-2187654068608","-1930810308653"
"41_125","41","HORSE","125","Person","888861936291","942385935307"
"41_345","41","HORSE","345","Person","-583239238075","-532528772692"
"41_59","41","HORSE","59","Person","-1224837136333","-463886011534"
